epoch,val_acc,val_loss,train_acc,train_loss,val_max
152,0.9691378731969138,0.15723918441762316,0.9988302139037433,0.0007663294672966003,0.9785306943978531
153,0.9724924521972492,0.13624538615980047,0.9984959893048129,0.001852661371231079,0.9785306943978531
154,0.9758470311975848,0.1181638482561771,0.9986631016042781,0.0001283586025238037,0.9785306943978531
155,0.9775243206977524,0.10936405985279286,0.9993315508021391,0.0006351545453071594,0.9785306943978531
156,0.9677960415967796,0.16483268205155718,0.9997493315508021,0.0008233301341533661,0.9785306943978531
157,0.977859778597786,0.12283909847920245,0.9996657754010695,0.0014465786516666412,0.9785306943978531
158,0.9728279100972828,0.1378607323512118,0.999582219251337,0.0005816593766212463,0.9785306943978531
159,0.9724924521972492,0.125847347952584,0.9994151069518716,0.004540726542472839,0.9785306943978531
160,0.9647769204964777,0.17641553675082136,0.9998328877005348,0.002709418535232544,0.9785306943978531
161,0.9751761153975176,0.1224192147083739,0.9997493315508021,0.01132364571094513,0.9785306943978531
162,0.9781952364978195,0.11599690637531433,0.9999164438502673,0.0006243996322154999,0.9785306943978531
163,0.9691378731969138,0.13864584845748354,0.9997493315508021,0.00016472488641738892,0.9785306943978531
164,0.9734988258973499,0.1280515285882544,0.9987466577540107,0.0005148202180862427,0.9785306943978531
165,0.9768534048976854,0.11535270020682761,0.9994986631016043,0.003366507589817047,0.9785306943978531
166,0.9761824890976183,0.1276917931564311,0.9994986631016043,0.0003325045108795166,0.9785306943978531
167,0.9771888627977189,0.11310997185237864,0.999582219251337,0.00014677643775939941,0.9785306943978531
168,0.9765179469976518,0.1174159442134043,0.9997493315508021,0.00019415467977523804,0.9785306943978531
169,0.9745051995974505,0.13071869539612152,0.9992479946524064,0.0025271624326705933,0.9785306943978531
170,0.9771888627977189,0.11948230268156275,0.9994151069518716,0.00023302435874938965,0.9785306943978531
171,0.974840657497484,0.14642241319760363,0.9999164438502673,0.00044811517000198364,0.9785306943978531
172,0.9738342837973835,0.14302674847397398,0.9997493315508021,0.006568871438503265,0.9785306943978531
173,0.974840657497484,0.15302287997241984,0.9991644385026738,0.00017634034156799316,0.9785306943978531
174,0.9788661522978866,0.12310383770060032,0.9994986631016043,0.00010021775960922241,0.9788661522978866
175,0.9553840992955384,0.2637697338582353,0.9992479946524064,0.00036787986755371094,0.9788661522978866
176,0.9768534048976854,0.12391165439832083,0.9986631016042781,0.0003657341003417969,0.9788661522978866
177,0.9788661522978866,0.11551069912124187,0.999582219251337,0.0011114999651908875,0.9788661522978866
178,0.9775243206977524,0.11437562064446033,0.999582219251337,7.384270429611206e-05,0.9788661522978866
179,0.9798725259979872,0.11180530985856944,0.9994151069518716,0.0008449330925941467,0.9798725259979872
180,0.9721569942972157,0.13666079660996477,0.9997493315508021,0.0006880760192871094,0.9798725259979872
181,0.9704797047970479,0.15705673285621277,0.999582219251337,0.0009077265858650208,0.9798725259979872
182,0.9711506205971151,0.15173501228081418,0.999582219251337,0.0023350492119789124,0.9798725259979872
183,0.9751761153975176,0.11851541055960858,0.9994151069518716,3.2067298889160156e-05,0.9798725259979872
184,0.9761824890976183,0.14089356382635046,0.9996657754010695,4.854053258895874e-05,0.9798725259979872
185,0.9671251257967125,0.17892903327307802,0.9994986631016043,0.002125311642885208,0.9798725259979872
186,0.9751761153975176,0.14336347714700598,0.9997493315508021,0.010160624980926514,0.9798725259979872
187,0.9704797047970479,0.1652636969501668,0.9989137700534759,0.0002115294337272644,0.9798725259979872
188,0.9758470311975848,0.12312216093724078,0.9999164438502673,0.00029853731393814087,0.9798725259979872
189,0.9785306943978531,0.11873203597249503,0.9999164438502673,0.0006400570273399353,0.9798725259979872
190,0.9758470311975848,0.12469008200346156,0.9999164438502673,1.9416213035583496e-05,0.9798725259979872
191,0.9798725259979872,0.11742594929293115,0.9997493315508021,0.00036147981882095337,0.9798725259979872
192,0.9795370680979537,0.11366010843677089,0.9996657754010695,0.00017120689153671265,0.9798725259979872
193,0.9771888627977189,0.138284827998661,0.9997493315508021,0.00013566762208938599,0.9798725259979872
194,0.9761824890976183,0.1438222493421524,0.9998328877005348,0.0001997426152229309,0.9798725259979872
195,0.9775243206977524,0.14431708464597134,0.999582219251337,0.00031776726245880127,0.9798725259979872
196,0.9765179469976518,0.12393675970428801,0.9996657754010695,0.0001656562089920044,0.9798725259979872
197,0.9775243206977524,0.12692572493502435,0.9993315508021391,0.001930544152855873,0.9798725259979872
198,0.9724924521972492,0.1465339989183431,0.9994151069518716,0.001528315246105194,0.9798725259979872
199,0.9771888627977189,0.13532160495982526,0.9992479946524064,0.0005662515759468079,0.9798725259979872
200,0.9711506205971151,0.15965039909203002,0.9992479946524064,0.000862564891576767,0.9798725259979872
201,0.9738342837973835,0.13429141536037972,0.9997493315508021,3.359466791152954e-05,0.9798725259979872
202,0.9728279100972828,0.141081705253492,0.9998328877005348,6.696581840515137e-05,0.9798725259979872
203,0.9758470311975848,0.12779860041956317,1.0,8.880347013473511e-05,0.9798725259979872
204,0.9704797047970479,0.16030266270675558,0.9996657754010695,0.0006087794899940491,0.9798725259979872
205,0.9751761153975176,0.12423685946046038,0.9999164438502673,0.000507652759552002,0.9798725259979872
206,0.9771888627977189,0.11982614091260636,0.999582219251337,8.161365985870361e-05,0.9798725259979872
207,0.9701442468970144,0.1555461717095781,0.9998328877005348,5.264580249786377e-05,0.9798725259979872
208,0.9768534048976854,0.11574827843999609,0.9994986631016043,0.00015413016080856323,0.9798725259979872
209,0.9788661522978866,0.12615379522693285,0.9997493315508021,0.002216324210166931,0.9798725259979872
210,0.9684669573968467,0.173379899022427,0.9993315508021391,0.0004943162202835083,0.9798725259979872
211,0.9795370680979537,0.1279501706123986,0.9997493315508021,0.009508125483989716,0.9798725259979872
212,0.9721569942972157,0.16417651659155147,0.9997493315508021,0.0006710439920425415,0.9798725259979872
213,0.9792016101979202,0.12911025624960026,0.9999164438502673,0.0010186992585659027,0.9798725259979872
214,0.9781952364978195,0.11786497947066388,0.9998328877005348,0.0007731840014457703,0.9798725259979872
215,0.9738342837973835,0.1282751932343904,0.9998328877005348,0.0004853755235671997,0.9798725259979872
216,0.9755115732975511,0.12671862348438578,0.9998328877005348,0.00014613568782806396,0.9798725259979872
217,0.9721569942972157,0.15511414579095992,1.0,7.864832878112793e-05,0.9798725259979872
218,0.9711506205971151,0.1671001117755758,0.9994151069518716,0.0005556568503379822,0.9798725259979872
219,0.977859778597786,0.11684103508261924,0.999582219251337,0.0003977566957473755,0.9798725259979872
220,0.9765179469976518,0.12097831068441589,0.9996657754010695,0.0006427913904190063,0.9798725259979872
221,0.9711506205971151,0.16538432395046063,0.9996657754010695,5.24669885635376e-05,0.9798725259979872
222,0.9781952364978195,0.12894174131624242,0.9994986631016043,0.0002557486295700073,0.9798725259979872
223,0.9738342837973835,0.11723559654932073,0.9994151069518716,0.0005658641457557678,0.9798725259979872
224,0.9671251257967125,0.19098111400578885,0.9992479946524064,0.0017792657017707825,0.9798725259979872
225,0.9802079838980208,0.12709766424241217,0.9994986631016043,3.301352262496948e-05,0.9802079838980208
226,0.974840657497484,0.14757188643388292,0.9998328877005348,0.001967482268810272,0.9802079838980208
227,0.9728279100972828,0.14916212099822276,0.9994986631016043,6.525218486785889e-05,0.9802079838980208
228,0.9785306943978531,0.12039169831637372,0.9999164438502673,4.509091377258301e-05,0.9802079838980208
229,0.9788661522978866,0.11687276377639871,0.9998328877005348,0.0009882301092147827,0.9802079838980208
230,0.9768534048976854,0.11771265298445174,0.9998328877005348,0.00031585991382598877,0.9802079838980208
231,0.9758470311975848,0.11839545462676819,0.9997493315508021,0.0030974633991718292,0.9802079838980208
232,0.9771888627977189,0.11879919457467313,0.9997493315508021,0.00023399293422698975,0.9802079838980208
233,0.977859778597786,0.1339343400830601,0.9998328877005348,0.0056002214550971985,0.9802079838980208
234,0.9771888627977189,0.1295173188790362,0.9996657754010695,4.7147274017333984e-05,0.9802079838980208
235,0.9758470311975848,0.12971507468597687,0.9996657754010695,0.001615956425666809,0.9802079838980208
236,0.974840657497484,0.134959922271206,0.9997493315508021,0.00017804652452468872,0.9802079838980208
237,0.9768534048976854,0.12469874932727915,0.9996657754010695,0.00036466121673583984,0.9802079838980208
238,0.9563904729956391,0.2549131809872516,0.9997493315508021,0.00017753243446350098,0.9802079838980208
239,0.9795370680979537,0.11992062172515595,0.9994986631016043,0.0005251020193099976,0.9802079838980208
240,0.974169741697417,0.1478507196966638,0.9998328877005348,0.0035699009895324707,0.9802079838980208
241,0.9724924521972492,0.14820384254005362,0.9997493315508021,0.00015520304441452026,0.9802079838980208
242,0.9701442468970144,0.1605270432030901,0.9994986631016043,0.008654452860355377,0.9802079838980208
243,0.9724924521972492,0.14918119975544036,0.9999164438502673,0.00010995566844940186,0.9802079838980208
244,0.9496813149949681,0.33560611791116124,0.9996657754010695,0.0015402287244796753,0.9802079838980208
245,0.9795370680979537,0.12460171015180171,0.999582219251337,0.00013092905282974243,0.9802079838980208
246,0.9781952364978195,0.12760468512932036,0.9999164438502673,6.706267595291138e-05,0.9802079838980208
247,0.9734988258973499,0.14549007805738043,0.999582219251337,0.0005070716142654419,0.9802079838980208
248,0.9785306943978531,0.12921906900691224,0.9999164438502673,3.5002827644348145e-05,0.9802079838980208
249,0.9711506205971151,0.18096592301066886,0.9996657754010695,0.00020698457956314087,0.9802079838980208
250,0.9802079838980208,0.12904019043483633,0.9992479946524064,0.0001046694815158844,0.9802079838980208
251,0.9775243206977524,0.12189358710608583,0.9998328877005348,0.0023834258317947388,0.9802079838980208
252,0.9771888627977189,0.13047430200621168,0.9993315508021391,0.0019818469882011414,0.9802079838980208
253,0.9788661522978866,0.11988632614783784,0.9996657754010695,6.536394357681274e-05,0.9802079838980208
254,0.9651123783965112,0.24625557130004497,0.9999164438502673,3.1284987926483154e-05,0.9802079838980208
255,0.9785306943978531,0.12830389362383396,0.9993315508021391,0.00013239681720733643,0.9802079838980208
256,0.9765179469976518,0.13089197041823508,0.9998328877005348,0.0001344233751296997,0.9802079838980208
257,0.977859778597786,0.12616473343223333,0.9999164438502673,0.005304029211401939,0.9802079838980208
258,0.9765179469976518,0.13462733017637374,0.9999164438502673,0.00013447925448417664,0.9802079838980208
259,0.9718215363971822,0.14137028625353854,0.9996657754010695,7.456541061401367e-05,0.9802079838980208
260,0.9731633679973163,0.15686294999211392,0.9994986631016043,4.215538501739502e-05,0.9802079838980208
261,0.9765179469976518,0.13817303187828114,0.9998328877005348,0.0006635710597038269,0.9802079838980208
262,0.974169741697417,0.13752521419937305,0.9999164438502673,0.0001582801342010498,0.9802079838980208
263,0.977859778597786,0.12363021785115942,0.9998328877005348,6.958842277526855e-05,0.9802079838980208
264,0.9688024152968803,0.17544762334449493,0.999582219251337,4.169344902038574e-05,0.9802079838980208
265,0.9781952364978195,0.12698066436705438,0.9999164438502673,0.0070081353187561035,0.9802079838980208
266,0.977859778597786,0.1303563396981422,0.9999164438502673,6.593018770217896e-05,0.9802079838980208
267,0.966789667896679,0.19789912591272213,0.9990808823529411,7.203221321105957e-05,0.9802079838980208
268,0.9775243206977524,0.11843168822691795,0.9994151069518716,3.87728214263916e-05,0.9802079838980208
269,0.9792016101979202,0.12703651352290143,0.9998328877005348,0.0022404640913009644,0.9802079838980208
270,0.9788661522978866,0.11814726128223095,0.9999164438502673,4.3682754039764404e-05,0.9802079838980208
271,0.9795370680979537,0.12204683774170723,0.999582219251337,0.0005767121911048889,0.9802079838980208
272,0.9688024152968803,0.1578972590492761,0.9996657754010695,0.00024721771478652954,0.9802079838980208
273,0.9688024152968803,0.1675243884562812,0.9993315508021391,0.001726195216178894,0.9802079838980208
274,0.9755115732975511,0.1357596606967297,0.9997493315508021,3.341585397720337e-05,0.9802079838980208
275,0.9792016101979202,0.12147343333097214,0.9994986631016043,0.05434929206967354,0.9802079838980208
276,0.9792016101979202,0.12358618995293658,0.9999164438502673,0.00017549842596054077,0.9802079838980208
277,0.9755115732975511,0.1465296589551454,0.9996657754010695,1.475214958190918e-05,0.9802079838980208
278,0.966789667896679,0.1959304006651361,0.9996657754010695,0.005071975290775299,0.9802079838980208
279,0.9677960415967796,0.21819243385912257,0.9996657754010695,0.00016308575868606567,0.9802079838980208
280,0.9795370680979537,0.12345362652806526,0.9999164438502673,0.0061347633600234985,0.9802079838980208
281,0.9775243206977524,0.1247453954308591,0.9999164438502673,0.0004544854164123535,0.9802079838980208
282,0.974840657497484,0.12392788958993364,0.999582219251337,0.002582952380180359,0.9802079838980208
283,0.9781952364978195,0.12574130106479564,0.9998328877005348,0.0005133002996444702,0.9802079838980208
284,0.9734988258973499,0.15177305637204902,0.9998328877005348,0.00013672560453414917,0.9802079838980208
285,0.9751761153975176,0.13619258555960148,0.9997493315508021,0.00035743042826652527,0.9802079838980208
286,0.9768534048976854,0.13977583466058083,0.9999164438502673,5.379319190979004e-05,0.9802079838980208
287,0.9765179469976518,0.12577918996202184,1.0,4.6230852603912354e-05,0.9802079838980208
288,0.9785306943978531,0.11308331993666101,0.9996657754010695,0.00041206926107406616,0.9802079838980208
289,0.9781952364978195,0.11758241287254273,0.9994986631016043,8.906424045562744e-05,0.9802079838980208
290,0.9798725259979872,0.12320940259923326,0.999582219251337,6.420165300369263e-05,0.9802079838980208
291,0.9751761153975176,0.14895124537275828,0.999582219251337,0.0013661161065101624,0.9802079838980208
292,0.9771888627977189,0.1250115304868272,0.9998328877005348,0.0004422776401042938,0.9802079838980208
293,0.9758470311975848,0.12402967113922252,0.9999164438502673,4.342198371887207e-05,0.9802079838980208
294,0.9771888627977189,0.12775924449112822,0.9998328877005348,0.00010608509182929993,0.9802079838980208
295,0.9768534048976854,0.138577323050258,0.9999164438502673,8.890032768249512e-05,0.9802079838980208
296,0.9768534048976854,0.13811556943395037,0.9998328877005348,0.0003467351198196411,0.9802079838980208
297,0.9567259308956726,0.29169557798416057,0.9996657754010695,0.0008512288331985474,0.9802079838980208
298,0.9781952364978195,0.12499304753827288,0.9999164438502673,0.00036753714084625244,0.9802079838980208
299,0.9765179469976518,0.12396276623327682,1.0,6.592273712158203e-05,0.9802079838980208
300,0.9795370680979537,0.11738008030868591,0.9999164438502673,3.3274292945861816e-05,0.9802079838980208
